Date,Open,High,Low,Close,Adj Close,Volume,Name
10/5/2010,6800,6900,6700,6800,6076.157227,16180500,BBCA
10/6/2010,6900,6900,6800,6900,6165.512207,10737500,BBCA
10/7/2010,6950,6950,6800,6950,6210.191406,8599500,BBCA
10/8/2010,6850,6900,6750,6850,6120.835938,5953000,BBCA
10/11/2010,6750,6900,6750,6750,6031.480469,4072500,BBCA
10/12/2010,6750,6850,6750,6750,6031.480469,5355000,BBCA
10/13/2010,6800,6800,6650,6800,6076.157227,15882500,BBCA
10/14/2010,6800,6900,6750,6800,6076.157227,12569500,BBCA
10/15/2010,6650,6800,6600,6650,5942.125,11508000,BBCA
10/18/2010,6600,6700,6550,6600,5897.447266,4747500,BBCA
10/19/2010,6750,6750,6600,6750,6031.480469,5274500,BBCA
10/20/2010,6800,6800,6600,6800,6076.157227,5866500,BBCA
10/21/2010,6800,6900,6800,6800,6076.157227,6974000,BBCA
10/22/2010,6850,6900,6800,6850,6120.835938,14915000,BBCA
10/25/2010,6900,6950,6850,6900,6165.512207,12070500,BBCA
10/26/2010,7050,7100,6900,7050,6299.546387,31396500,BBCA
10/27/2010,7000,7100,6900,7000,6254.866699,10153000,BBCA
10/28/2010,6850,6950,6850,6850,6120.835938,5107000,BBCA
10/29/2010,7000,7000,6850,7000,6254.866699,6229000,BBCA
11/1/2010,7050,7050,6900,7050,6299.546387,7750000,BBCA
11/2/2010,7050,7100,6900,7050,6299.546387,12676000,BBCA
11/3/2010,7150,7150,7000,7150,6388.900391,10649500,BBCA
11/4/2010,7150,7150,6950,7150,6388.900391,12557500,BBCA
11/5/2010,7100,7150,7050,7100,6344.222656,3763500,BBCA
11/8/2010,7150,7150,6900,7150,6388.900391,8157500,BBCA
11/9/2010,7000,7200,6950,7000,6254.866699,17809500,BBCA
11/10/2010,7050,7050,6900,7050,6299.546387,9059500,BBCA
11/11/2010,6950,7100,6850,6950,6210.191406,12221000,BBCA
11/12/2010,6900,6950,6850,6900,6165.512207,6490000,BBCA
11/15/2010,6800,6950,6750,6800,6076.157227,6168000,BBCA
11/16/2010,7050,7050,6800,7050,6299.546387,8623000,BBCA
11/18/2010,6850,7050,6750,6850,6120.835938,21447000,BBCA
11/19/2010,6950,6950,6800,6950,6210.191406,14185500,BBCA
11/22/2010,6800,6900,6750,6800,6113.541992,14177000,BBCA
11/23/2010,6600,6800,6550,6600,5933.732422,19408500,BBCA
11/24/2010,6600,6700,6500,6600,5933.732422,14694000,BBCA
11/25/2010,6600,6700,6550,6600,5933.732422,7215500,BBCA
11/26/2010,6450,6650,6400,6450,5798.875977,11236500,BBCA
11/29/2010,6450,6450,6250,6450,5798.875977,7444000,BBCA
11/30/2010,6050,6450,6050,6050,5439.254883,24112500,BBCA
12/1/2010,6400,6450,6150,6400,5753.922363,20911000,BBCA
12/2/2010,6500,6650,6500,6500,5843.828125,16307500,BBCA
12/3/2010,6450,6600,6400,6450,5798.875977,5642500,BBCA
12/6/2010,6550,6600,6400,6550,5888.779785,9007500,BBCA
12/8/2010,6700,6700,6600,6700,6023.636719,19448500,BBCA
12/9/2010,6600,6750,6550,6600,5933.732422,11103000,BBCA
12/10/2010,6550,6700,6400,6550,5888.779785,12211500,BBCA
12/13/2010,6400,6600,6300,6400,5753.922363,13852500,BBCA
12/14/2010,6500,6550,6400,6500,5843.828125,10661500,BBCA
12/15/2010,6500,6550,6300,6500,5843.828125,13754500,BBCA
12/16/2010,6400,6500,6250,6400,5753.922363,13092000,BBCA
12/17/2010,6700,6700,6350,6700,6023.636719,21755000,BBCA
12/20/2010,6600,6700,6450,6600,5933.732422,7525500,BBCA
12/21/2010,6650,6700,6550,6650,5978.68457,8156000,BBCA
12/22/2010,6450,6700,6400,6450,5798.875977,8570500,BBCA
12/23/2010,6350,6550,6250,6350,5708.969727,9458000,BBCA
12/27/2010,6450,6550,6400,6450,5798.875977,7505000,BBCA
12/28/2010,6450,6600,6450,6450,5798.875977,4904000,BBCA
12/29/2010,6500,6600,6450,6500,5843.828125,7335500,BBCA
12/30/2010,6400,6700,6400,6400,5753.922363,11900000,BBCA
1/3/2011,6450,6650,6450,6450,5798.875977,6137500,BBCA
1/4/2011,6500,6650,6500,6500,5843.828125,12124500,BBCA
1/5/2011,6600,6650,6450,6600,5933.732422,18662500,BBCA
1/6/2011,6550,6650,6450,6550,5888.779785,11285000,BBCA
1/7/2011,6400,6500,6300,6400,5753.922363,21645000,BBCA
1/10/2011,5900,6350,5900,5900,5304.396484,41361000,BBCA
1/11/2011,5700,6100,5650,5700,5124.587402,34805500,BBCA
1/12/2011,5800,5900,5750,5800,5214.491211,21697000,BBCA
1/13/2011,5900,6100,5800,5900,5304.396484,26052500,BBCA
1/14/2011,6050,6050,5750,6050,5439.254883,15151000,BBCA
1/17/2011,5950,6000,5800,5950,5349.350098,13943000,BBCA
1/18/2011,5800,5950,5750,5800,5214.491211,19371000,BBCA
1/19/2011,5750,5850,5650,5750,5169.538574,15787500,BBCA
1/20/2011,5700,5750,5600,5700,5124.587402,9739000,BBCA
1/21/2011,5450,5550,5350,5450,4899.824707,40407000,BBCA
1/24/2011,5400,5500,5300,5400,4854.87207,27942000,BBCA
1/25/2011,5600,5700,5400,5600,5034.682617,31939500,BBCA
1/26/2011,5850,5850,5450,5850,5259.444824,25564000,BBCA
1/27/2011,5900,6000,5750,5900,5304.396484,21510500,BBCA
1/28/2011,5800,5850,5650,5800,5214.491211,17758000,BBCA
1/31/2011,5650,5700,5550,5650,5079.633789,22327000,BBCA
2/1/2011,5650,5750,5600,5650,5079.633789,24858500,BBCA
2/2/2011,5850,5850,5750,5850,5259.444824,11542500,BBCA
2/4/2011,6000,6000,5750,6000,5394.302246,10546000,BBCA
2/7/2011,6050,6050,5900,6050,5439.254883,14503500,BBCA
2/8/2011,6000,6050,5900,6000,5394.302246,9543500,BBCA
2/9/2011,5900,6000,5800,5900,5304.396484,10303000,BBCA
2/10/2011,5700,5800,5550,5700,5124.587402,31207500,BBCA
2/11/2011,5950,6000,5650,5950,5349.350098,16494000,BBCA
2/14/2011,6100,6100,5950,6100,5484.206543,10356000,BBCA
2/16/2011,6050,6100,5950,6050,5439.254883,14978500,BBCA
2/17/2011,6000,6100,5950,6000,5394.302246,12144500,BBCA
2/18/2011,6150,6200,6050,6150,5529.159668,22812000,BBCA
2/21/2011,6250,6250,6150,6250,5619.06543,7874000,BBCA
2/22/2011,6250,6350,6150,6250,5619.06543,19579500,BBCA
2/23/2011,6400,6450,6200,6400,5753.922363,16940000,BBCA
2/24/2011,6250,6350,6150,6250,5619.06543,15949000,BBCA
2/25/2011,6100,6250,6050,6100,5484.206543,7280500,BBCA
2/28/2011,6300,6300,6100,6300,5664.01709,18657000,BBCA
3/1/2011,6450,6500,6300,6450,5798.875977,14480500,BBCA
3/2/2011,6500,6550,6350,6500,5843.828125,15119500,BBCA
3/3/2011,6650,6750,6500,6650,5978.68457,25531500,BBCA
3/4/2011,6800,6850,6700,6800,6113.541992,16301500,BBCA
3/7/2011,6900,6950,6800,6900,6203.446777,12613000,BBCA
3/8/2011,6850,7000,6800,6850,6158.495117,10742000,BBCA
3/9/2011,6850,7000,6850,6850,6158.495117,17919500,BBCA
3/10/2011,6900,6900,6800,6900,6203.446777,4350500,BBCA
3/11/2011,6800,6800,6600,6800,6113.541992,16446500,BBCA
3/14/2011,6800,6800,6650,6800,6113.541992,6850000,BBCA
3/15/2011,6650,6700,6550,6650,5978.68457,15846500,BBCA
3/16/2011,6700,6700,6550,6700,6023.636719,14250000,BBCA
3/17/2011,6550,6650,6500,6550,5888.779785,9008000,BBCA
3/18/2011,6550,6650,6550,6550,5888.779785,9428000,BBCA
3/21/2011,6700,6700,6550,6700,6023.636719,3618500,BBCA
3/22/2011,6750,6750,6650,6750,6068.590332,7397500,BBCA
3/23/2011,6750,6900,6700,6800,6113.541992,26533500,BBCA
3/24/2011,6850,6900,6650,6850,6158.495117,15215500,BBCA
3/25/2011,6900,6950,6850,6900,6203.446777,16864500,BBCA
3/28/2011,6950,6950,6800,6950,6248.399902,2487000,BBCA
3/29/2011,6950,7000,6850,6950,6248.399902,7054500,BBCA
3/30/2011,6850,6950,6800,6850,6158.495117,6632500,BBCA
3/31/2011,6950,7000,6850,6950,6248.399902,13588500,BBCA
4/1/2011,7100,7100,6950,7100,6383.257324,22678500,BBCA
4/4/2011,7000,7150,6900,7000,6293.351074,6428500,BBCA
4/5/2011,7000,7000,6900,7000,6293.351074,5189000,BBCA
4/6/2011,6950,7000,6800,6950,6248.399902,12143500,BBCA
4/7/2011,7050,7050,6950,7050,6338.305664,12833500,BBCA
4/8/2011,7000,7150,7000,7000,6293.351074,13937500,BBCA
4/11/2011,7100,7200,7000,7100,6383.257324,15309000,BBCA
4/12/2011,7050,7100,6950,7050,6338.305664,4858500,BBCA
4/13/2011,7150,7150,7000,7150,6428.209961,7267500,BBCA
4/14/2011,7150,7200,7050,7150,6428.209961,7267000,BBCA
4/15/2011,7300,7300,7100,7300,6563.068359,10763500,BBCA
4/18/2011,7400,7450,7250,7400,6652.972656,11224500,BBCA
4/19/2011,7450,7450,7250,7450,6697.924316,6810000,BBCA
4/20/2011,7550,7550,7350,7550,6787.830078,10678500,BBCA
4/21/2011,7500,7700,7450,7500,6742.876953,6260500,BBCA
4/25/2011,7500,7650,7500,7500,6742.876953,740500,BBCA
4/26/2011,7550,7600,7350,7550,6787.830078,5221000,BBCA
4/27/2011,7500,7600,7450,7500,6742.876953,3047000,BBCA
4/28/2011,7600,7600,7500,7600,6832.782227,5188500,BBCA
4/29/2011,7400,7600,7350,7400,6652.972656,8012500,BBCA
5/2/2011,7500,7500,7400,7500,6742.876953,2304000,BBCA
5/3/2011,7250,7500,7250,7250,6518.114258,5879500,BBCA
5/4/2011,7350,7350,7100,7350,6608.019531,13244000,BBCA
5/5/2011,7150,7250,7150,7150,6428.209961,9797500,BBCA
5/6/2011,7300,7300,7050,7300,6563.068359,7933000,BBCA
5/9/2011,7200,7300,7200,7200,6473.163574,3572000,BBCA
5/10/2011,7300,7350,7200,7300,6563.068359,1665500,BBCA
5/11/2011,7350,7350,7200,7350,6608.019531,6479000,BBCA
5/12/2011,7200,7300,7200,7200,6473.163574,4278500,BBCA
5/13/2011,7300,7350,7150,7300,6563.068359,11298000,BBCA
5/16/2011,7100,7200,7050,7100,6383.257324,12334000,BBCA
5/18/2011,7150,7300,7100,7150,6428.209961,18726000,BBCA
5/19/2011,7250,7400,7200,7250,6518.114258,9080500,BBCA
5/20/2011,7300,7400,7200,7300,6563.068359,10123500,BBCA
5/23/2011,7150,7250,7050,7150,6428.209961,11594500,BBCA
5/24/2011,7050,7150,7000,7050,6338.305664,13121000,BBCA
5/25/2011,7100,7100,7000,7100,6383.257324,7692500,BBCA
5/26/2011,7250,7250,7050,7250,6518.114258,9001000,BBCA
5/27/2011,7150,7200,7100,7150,6428.209961,6844500,BBCA
5/30/2011,7100,7200,7050,7100,6383.257324,7059500,BBCA
5/31/2011,7100,7200,7050,7100,6383.257324,11756000,BBCA
6/1/2011,7100,7250,7100,7100,6383.257324,11580500,BBCA
6/3/2011,7150,7200,7050,7150,6428.209961,8884500,BBCA
6/6/2011,7150,7200,7100,7150,6428.209961,1776000,BBCA
6/7/2011,7100,7100,7000,7100,6446.368652,4451000,BBCA
6/8/2011,7000,7100,7000,7000,6355.574219,8561500,BBCA
6/9/2011,7000,7100,7000,7000,6355.574219,4818000,BBCA
6/10/2011,7000,7100,7000,7000,6355.574219,5788000,BBCA
6/13/2011,7000,7100,7000,7000,6355.574219,3945000,BBCA
6/14/2011,7000,7100,7000,7000,6355.574219,4071000,BBCA
6/15/2011,7150,7200,7000,7150,6491.764648,11397500,BBCA
6/16/2011,7100,7200,7050,7100,6446.368652,15939000,BBCA
6/17/2011,7200,7250,7150,7200,6537.163574,18631000,BBCA
6/20/2011,7250,7300,7200,7250,6582.559082,9347000,BBCA
6/21/2011,7200,7350,7200,7200,6537.163574,10301500,BBCA
6/22/2011,7300,7300,7150,7300,6627.956055,15876500,BBCA
6/23/2011,7400,7400,7250,7400,6718.75,10342500,BBCA
6/24/2011,7450,7500,7350,7450,6764.146973,14550500,BBCA
6/27/2011,7450,7500,7350,7450,6764.146973,7131500,BBCA
6/28/2011,7450,7550,7350,7450,6764.146973,5788000,BBCA
6/30/2011,7650,7700,7450,7650,6945.734863,26567500,BBCA
7/1/2011,7800,7900,7650,7800,7081.925781,13508500,BBCA
7/4/2011,null,null,null,null,null,null,BBCA
7/5/2011,7850,7900,7750,7850,7127.323242,12293500,BBCA
7/6/2011,7800,7800,7550,7800,7081.925781,9745000,BBCA
7/7/2011,7800,7950,7700,7800,7081.925781,9977000,BBCA
7/8/2011,8050,8200,7850,8050,7308.910156,23332500,BBCA
7/11/2011,8050,8050,7900,8050,7308.910156,6678500,BBCA
7/12/2011,7950,8100,7950,7950,7218.116211,10162000,BBCA
7/13/2011,7950,8050,7900,7950,7218.116211,7546500,BBCA
7/14/2011,8000,8050,7850,8000,7263.515137,8904000,BBCA
7/15/2011,8300,8300,8000,8300,7535.895996,12540000,BBCA
7/18/2011,8150,8350,8150,8150,7399.70459,4176000,BBCA
7/19/2011,8000,8150,7850,8000,7263.515137,11335000,BBCA
7/20/2011,8000,8100,7900,8000,7263.515137,6615500,BBCA
7/21/2011,8100,8150,7900,8100,7354.308105,6382500,BBCA
7/22/2011,8250,8250,8150,8250,7490.498535,9348000,BBCA
7/25/2011,8150,8200,8050,8150,7399.70459,8925500,BBCA
7/26/2011,8300,8300,8100,8300,7535.895996,8702000,BBCA
7/27/2011,8350,8500,8200,8350,7581.291992,13051000,BBCA
7/28/2011,8200,8250,8100,8200,7445.101563,6988000,BBCA
7/29/2011,8300,8300,8050,8300,7535.895996,10005000,BBCA
8/1/2011,8550,8550,8250,8550,7762.880859,12345000,BBCA
8/2/2011,8750,8750,8500,8750,7944.468262,7843500,BBCA
8/3/2011,8700,8850,8650,8700,7899.072266,8682500,BBCA
8/4/2011,8600,8750,8400,8600,7808.275879,7277500,BBCA
8/5/2011,8300,8450,8000,8300,7535.895996,42635500,BBCA
8/8/2011,8050,8100,7550,8050,7308.910156,51172500,BBCA
8/9/2011,7850,8000,7250,7850,7127.323242,78736500,BBCA
8/10/2011,8000,8100,7850,8000,7263.515137,30000000,BBCA
8/11/2011,7850,7950,7750,7850,7127.323242,19235500,BBCA
8/12/2011,7950,8000,7850,7950,7218.116211,16040500,BBCA
8/15/2011,8150,8150,7950,8150,7399.70459,10230500,BBCA
8/16/2011,8150,8250,8050,8150,7399.70459,14848500,BBCA
8/18/2011,8200,8250,7950,8200,7445.101563,17822000,BBCA
8/19/2011,8000,8000,7750,8000,7263.515137,30131500,BBCA
8/22/2011,7750,8000,7700,7750,7036.52832,15886500,BBCA
8/23/2011,7950,7950,7750,7950,7218.116211,12260000,BBCA
8/24/2011,7900,8000,7800,7900,7172.719238,14545000,BBCA
8/25/2011,8000,8050,7900,8000,7263.515137,10794500,BBCA
8/26/2011,8000,8050,7800,8000,7263.515137,16897500,BBCA
9/5/2011,8150,8300,8050,8150,7399.70459,27110500,BBCA
9/6/2011,8200,8300,8050,8200,7445.101563,13461000,BBCA
9/7/2011,8350,8350,8200,8350,7581.291992,9289000,BBCA
9/8/2011,8400,8450,8200,8400,7626.689453,11131500,BBCA
9/9/2011,8350,8500,8300,8350,7581.291992,9836000,BBCA
9/12/2011,8050,8300,8050,8050,7308.910156,7152500,BBCA
9/13/2011,8100,8200,7950,8100,7354.308105,5283000,BBCA
9/14/2011,7750,8150,7750,7750,7036.52832,22641500,BBCA
9/15/2011,7900,7900,7500,7900,7172.719238,26231000,BBCA
9/16/2011,7900,8050,7750,7900,7172.719238,14483500,BBCA
9/19/2011,7850,7950,7750,7850,7127.323242,3096500,BBCA
9/20/2011,7950,7950,7650,7950,7218.116211,15130500,BBCA
9/21/2011,7750,8000,7750,7750,7036.52832,11301000,BBCA
9/22/2011,7100,7550,7050,7100,6446.368652,21362000,BBCA
9/23/2011,7500,7500,6950,7500,6809.543945,15408000,BBCA
9/26/2011,7350,7500,7100,7350,6673.352539,17743000,BBCA
9/27/2011,7500,7650,7450,7500,6809.543945,27236000,BBCA
9/28/2011,7550,7600,7450,7550,6854.94043,12091000,BBCA
9/29/2011,7650,7650,7500,7650,6945.734863,13752000,BBCA
9/30/2011,7700,7800,7450,7700,6991.132324,18780000,BBCA
10/3/2011,7350,7500,7200,7350,6673.352539,9753000,BBCA
10/4/2011,7200,7300,7050,7200,6537.163574,13952500,BBCA
10/5/2011,7300,7350,7200,7300,6627.956055,6923000,BBCA
10/6/2011,7500,7550,7400,7500,6809.543945,19542500,BBCA
10/7/2011,7450,7750,7450,7450,6764.146973,12370500,BBCA
10/10/2011,7500,7550,7300,7500,6809.543945,7789000,BBCA
10/11/2011,7750,7900,7600,7750,7036.52832,16564000,BBCA
10/12/2011,7950,8050,7750,7950,7218.116211,11089500,BBCA
10/13/2011,8000,8150,7950,8000,7263.515137,9637000,BBCA
10/14/2011,7950,8050,7950,7950,7218.116211,7694000,BBCA
10/17/2011,8050,8100,7950,8050,7308.910156,4140000,BBCA
10/18/2011,7750,7950,7650,7750,7036.52832,12406500,BBCA
10/19/2011,7850,7900,7800,7850,7127.323242,8791000,BBCA
10/20/2011,7650,7800,7500,7650,6945.734863,24603000,BBCA
10/21/2011,7650,7800,7550,7650,6945.734863,17733000,BBCA
10/24/2011,7950,8000,7800,7950,7218.116211,7976000,BBCA
10/25/2011,8000,8100,7850,8000,7263.515137,12169000,BBCA
10/26/2011,8000,8000,7950,8000,7263.515137,3497000,BBCA
10/27/2011,7950,8100,7900,7950,7218.116211,18826500,BBCA
10/28/2011,8000,8050,7900,8000,7263.515137,16338500,BBCA
10/31/2011,8100,8100,7850,8100,7354.308105,9303500,BBCA
11/1/2011,7900,8050,7850,7900,7172.719238,8128000,BBCA
11/2/2011,7950,8000,7700,7950,7218.116211,14527500,BBCA
11/3/2011,7800,7900,7700,7800,7081.925781,9203000,BBCA
11/4/2011,8000,8050,7900,8000,7263.515137,16384500,BBCA
11/7/2011,7950,8000,7950,7950,7218.116211,3842500,BBCA
11/8/2011,8200,8200,7950,8200,7445.101563,12537000,BBCA
11/9/2011,8300,8400,8200,8300,7535.895996,20206000,BBCA
11/10/2011,8150,8200,7950,8150,7399.70459,21294000,BBCA
11/11/2011,8150,8250,8000,8150,7399.70459,11886000,BBCA
11/14/2011,8250,8250,8150,8250,7490.498535,7189000,BBCA
11/15/2011,8150,8200,8050,8150,7399.70459,11801500,BBCA
11/16/2011,8050,8200,8000,8050,7308.910156,11533000,BBCA
11/17/2011,8050,8150,7950,8050,7308.910156,14202000,BBCA
11/18/2011,7850,7950,7800,7850,7127.323242,27183000,BBCA
11/21/2011,7750,7850,7700,7750,7036.52832,17389500,BBCA
11/22/2011,7800,7850,7750,7800,7081.925781,17957000,BBCA
11/23/2011,7700,7750,7650,7700,6991.132324,9205000,BBCA
11/24/2011,7650,7750,7650,7650,6945.734863,8834000,BBCA
11/25/2011,7450,7650,7450,7450,6764.146973,11779500,BBCA
11/28/2011,7550,7600,7450,7550,6854.94043,14234000,BBCA
11/29/2011,7700,7850,7550,7700,6991.132324,18373000,BBCA
11/30/2011,7900,7950,7700,7900,7172.719238,20192000,BBCA
12/1/2011,7900,7900,7900,7900,7172.719238,0,BBCA
12/2/2011,8000,8000,7900,8000,7263.515137,5014000,BBCA
12/5/2011,8050,8050,7950,8050,7308.910156,6528000,BBCA
12/6/2011,7900,8000,7900,7900,7172.719238,4597000,BBCA
12/7/2011,8050,8050,7900,8050,7349.378906,5100500,BBCA
12/8/2011,7950,8050,7900,7950,7258.083008,9286000,BBCA
12/9/2011,7900,8000,7800,7900,7212.433594,6792500,BBCA
12/12/2011,8000,8050,7950,8000,7303.731445,5368500,BBCA
12/13/2011,7850,7950,7800,7850,7166.785645,10861500,BBCA
12/14/2011,7900,8000,7850,7900,7212.433594,6644000,BBCA
12/15/2011,7800,7850,7700,7800,7121.137207,11592500,BBCA
12/16/2011,8000,8250,7850,8000,7303.731445,23844000,BBCA
12/19/2011,8000,8000,8000,8000,7303.731445,0,BBCA
12/20/2011,7900,8050,7900,7900,7212.433594,4302000,BBCA
12/21/2011,7950,8050,7900,7950,7258.083008,13743500,BBCA
12/22/2011,7950,8050,7950,7950,7258.083008,3384000,BBCA
12/23/2011,8050,8050,7950,8050,7349.378906,4041500,BBCA
12/27/2011,8000,8050,7900,8000,7303.731445,4277500,BBCA
12/28/2011,7950,8050,7850,7950,7258.083008,5690000,BBCA
12/29/2011,8050,8050,7850,8050,7349.378906,3689500,BBCA
12/30/2011,8000,8050,7950,8000,7303.731445,4847500,BBCA
1/2/2012,8000,8000,7950,8000,7303.731445,1574000,BBCA
1/3/2012,8100,8100,7950,8100,7395.027344,5555000,BBCA
1/4/2012,8100,8150,8000,8100,7395.027344,17449000,BBCA
1/5/2012,8050,8150,8050,8050,7349.378906,11439500,BBCA
1/6/2012,8000,8050,7950,8000,7303.731445,5438000,BBCA
1/9/2012,8150,8150,7900,8150,7440.675781,9302000,BBCA
1/10/2012,8150,8200,8100,8150,7440.675781,9975000,BBCA
1/11/2012,8100,8250,8050,8100,7395.027344,14614000,BBCA
1/12/2012,8150,8200,8050,8150,7440.675781,12628500,BBCA
1/13/2012,8000,8150,8000,8000,7303.731445,3,BBCA
1/16/2012,7950,8100,7900,7950,7258.083008,3269000,BBCA
1/17/2012,7950,8000,7900,7950,7258.083008,16671500,BBCA
1/18/2012,7950,8000,7900,7950,7258.083008,10798000,BBCA
1/19/2012,8000,8100,7950,8000,7303.731445,17004000,BBCA
1/20/2012,8000,8050,7950,8000,7303.731445,9239500,BBCA
1/24/2012,8100,8100,7950,8100,7395.027344,7632000,BBCA
1/25/2012,8050,8100,8000,8050,7349.378906,5330500,BBCA
1/26/2012,8150,8150,8000,8150,7440.675781,8756500,BBCA
1/27/2012,8100,8150,8050,8100,7395.027344,6623500,BBCA
1/30/2012,7950,8100,7850,7950,7258.083008,6454500,BBCA
1/31/2012,8000,8000,7850,8000,7303.731445,15663000,BBCA
2/1/2012,8000,8050,7950,8000,7303.731445,5550500,BBCA
2/2/2012,8100,8250,7950,8100,7395.027344,25005500,BBCA
2/3/2012,8050,8150,8050,8050,7349.378906,10181000,BBCA
2/6/2012,8050,8100,8000,8050,7349.378906,10108500,BBCA
2/7/2012,7900,8050,7850,7900,7212.433594,11680000,BBCA
2/8/2012,7900,7900,7800,7900,7212.433594,18274500,BBCA
2/9/2012,7900,7950,7850,7900,7212.433594,11738000,BBCA
2/10/2012,7550,7900,7450,7550,6892.895508,35146500,BBCA
2/13/2012,7600,7600,7500,7600,6938.542969,23805000,BBCA
2/14/2012,7400,7600,7350,7400,6755.950195,27021000,BBCA
2/15/2012,7300,7500,7200,7300,6664.654297,51811000,BBCA
2/16/2012,7350,7350,7200,7350,6710.302246,38492000,BBCA
2/17/2012,7450,7450,7300,7450,6801.599121,25113000,BBCA
2/20/2012,7450,7500,7350,7450,6801.599121,32812000,BBCA
2/21/2012,7550,7550,7400,7550,6892.895508,38943000,BBCA
2/22/2012,7550,7550,7450,7550,6892.895508,14035500,BBCA
2/23/2012,7500,7550,7400,7500,6847.247559,13307500,BBCA
2/24/2012,7450,7450,7300,7450,6801.599121,17066500,BBCA
2/27/2012,7400,7500,7250,7400,6755.950195,11855500,BBCA
2/28/2012,7450,7500,7350,7450,6801.599121,8823500,BBCA
2/29/2012,7600,7650,7500,7600,6938.542969,19594500,BBCA
3/1/2012,7650,7700,7500,7650,6984.192383,5621000,BBCA
3/2/2012,7750,7750,7600,7750,7075.488281,11816000,BBCA
3/5/2012,7700,7700,7600,7700,7029.840332,4707000,BBCA
3/6/2012,7700,7700,7550,7700,7029.840332,9010000,BBCA
3/7/2012,7500,7700,7500,7500,6847.247559,11515500,BBCA
3/8/2012,7550,7600,7450,7550,6892.895508,6826000,BBCA
3/9/2012,7500,7700,7500,7500,6847.247559,2,BBCA
3/12/2012,7700,7700,7600,7700,7029.840332,11104000,BBCA
3/13/2012,7650,7750,7650,7650,6984.192383,5948500,BBCA
3/14/2012,7850,7850,7700,7850,7166.785645,14331000,BBCA
3/15/2012,7800,7900,7750,7800,7121.137207,9880500,BBCA
3/16/2012,7900,7950,7800,7900,7212.433594,13323000,BBCA
3/19/2012,7950,8000,7900,7950,7258.083008,7092500,BBCA
3/20/2012,8000,8000,7900,8000,7303.731445,8313000,BBCA
3/21/2012,7900,7950,7850,7900,7212.433594,7075500,BBCA
3/22/2012,7950,7950,7850,7950,7258.083008,3625500,BBCA
3/26/2012,8000,8100,7950,8000,7303.731445,11596500,BBCA
3/27/2012,8100,8100,8000,8100,7395.027344,12104500,BBCA
3/28/2012,8100,8150,8050,8100,7395.027344,7437000,BBCA
3/29/2012,8050,8050,8000,8050,7349.378906,7746000,BBCA
3/30/2012,8000,8100,8000,8000,7303.731445,16145000,BBCA
4/2/2012,8050,8100,8000,8050,7349.378906,9510000,BBCA
4/3/2012,8050,8050,8050,8050,7349.378906,0,BBCA
4/4/2012,7750,8100,7750,7750,7075.488281,11234500,BBCA
4/5/2012,7950,8050,7750,7950,7258.083008,10408000,BBCA
4/9/2012,7950,8000,7900,7950,7258.083008,2867500,BBCA
4/10/2012,7900,7950,7850,7900,7212.433594,3998500,BBCA
4/11/2012,7900,7950,7850,7900,7212.433594,8251000,BBCA
4/12/2012,8000,8000,7850,8000,7303.731445,12321500,BBCA
4/13/2012,7950,8050,7950,7950,7258.083008,4330500,BBCA
4/16/2012,7850,8000,7850,7850,7166.785645,4557500,BBCA
4/17/2012,7900,8000,7850,7900,7212.433594,11203000,BBCA
4/18/2012,7900,7950,7900,7900,7212.433594,3099000,BBCA
4/19/2012,7950,7950,7850,7950,7258.083008,2664000,BBCA
4/20/2012,8000,8000,7900,8000,7303.731445,6713500,BBCA
4/23/2012,8000,8000,7950,8000,7303.731445,4928000,BBCA
4/24/2012,8000,8000,7900,8000,7303.731445,6443500,BBCA
4/25/2012,7950,8000,7850,7950,7258.083008,15956500,BBCA
4/26/2012,8000,8250,7950,8000,7303.731445,25893500,BBCA
4/27/2012,7850,8050,7850,7850,7166.785645,8335500,BBCA
4/30/2012,8000,8000,7850,8000,7303.731445,5665000,BBCA
5/1/2012,8000,8000,7950,8000,7303.731445,2230500,BBCA
5/2/2012,8000,8000,7950,8000,7303.731445,15888500,BBCA
5/3/2012,8050,8100,8000,8050,7349.378906,9770000,BBCA
5/4/2012,8050,8050,7950,8050,7349.378906,5291500,BBCA
5/7/2012,8000,8050,7900,8000,7303.731445,9996500,BBCA
5/8/2012,8000,8050,7950,8000,7303.731445,6492000,BBCA
5/9/2012,8000,8050,7950,8000,7303.731445,5834500,BBCA
5/10/2012,8000,8050,7950,8000,7303.731445,10660000,BBCA
5/11/2012,8000,8050,7950,8000,7303.731445,5304500,BBCA
5/14/2012,7750,8000,7750,7750,7075.488281,4795000,BBCA
5/15/2012,7800,7850,7700,7800,7121.137207,12728000,BBCA
5/16/2012,7550,7750,7400,7550,6892.895508,21774000,BBCA
5/21/2012,7300,7500,7250,7300,6664.654297,46718000,BBCA
5/22/2012,7450,7500,7300,7450,6801.599121,30770500,BBCA
5/23/2012,7450,7500,7300,7450,6801.599121,20534500,BBCA
5/24/2012,7450,7500,7350,7450,6801.599121,11525500,BBCA
5/25/2012,7250,7400,7200,7250,6619.005859,31870000,BBCA
5/28/2012,7250,7300,7050,7250,6619.005859,11470000,BBCA
5/29/2012,7250,7300,7200,7250,6619.005859,7609500,BBCA
5/30/2012,7300,7400,7200,7300,6664.654297,11722000,BBCA
5/31/2012,7000,7300,7000,7000,6390.764648,27941000,BBCA
